actual,predicted
7,6.1999607
8,6.612753
8,6.396371
5,5.7512064
7,6.552287
6,6.4793777
5,5.1985044
4,5.032416
6,5.6318083
5,5.418721
7,6.114867
5,4.943596
7,6.73188
6,5.311955
5,6.942032
5,5.4246287
8,6.2356176
5,5.555713
7,6.031417
6,5.271452
6,5.416875
7,5.828994
5,5.3657084
5,6.1987276
8,6.107753
5,5.51748
5,5.313053
6,6.2912188
7,5.8766174
5,5.289341
5,5.3878956
5,5.4313936
6,5.662404
6,5.458893
5,5.5193806
7,6.381342
7,5.951247
6,5.2692213
5,5.4116087
6,5.6688995
6,5.4741426
6,5.357041
7,6.023484
6,5.642679
4,5.183822
6,5.8811884
6,5.807005
6,5.197329
5,5.4295554
5,5.22901
5,4.878856
5,5.6746984
6,5.3018427
6,6.2089243
6,6.2247124
7,5.813165
6,5.8046846
5,5.9319944
5,5.657962
7,5.8332086
6,6.0679655
6,5.750452
6,5.238693
7,6.9855585
6,5.9049644
7,6.3552523
6,6.3603134
6,5.833445
6,5.9116545
5,5.6372066
5,5.10941
6,6.0702133
4,4.763845
5,4.62749
5,5.6459637
6,6.4433746
6,5.8567014
7,5.986565
7,6.6463633
7,6.31017
5,5.650156
6,5.2614474
6,5.971038
7,5.719837
7,6.149302
6,6.335762
5,5.346663
7,5.516213
5,6.061125
7,5.940167
7,6.0748863
5,5.0028925
7,5.3772464
6,6.015559
8,6.283943
7,6.1888986
6,6.1598463
6,5.5498977
5,5.038662
6,7.105282
6,5.444953
5,5.850645
7,6.339246
6,5.5930533
6,5.8067083
6,6.1154985
7,5.8332086
7,6.3376107
5,5.555713
6,6.111112
6,5.692433
7,5.418086
6,6.311969
5,5.734314
5,5.5408645
7,6.7120624
7,6.6318717
6,5.7565184
5,5.0595717
8,6.402806
5,5.533662
6,6.6157727
6,6.126267
6,5.4264126
7,6.1300936
6,5.9132214
7,6.5486717
6,5.840547
6,6.468169
5,5.2940016
5,5.716189
6,6.068295
6,5.538312
5,5.8675313
5,5.2136426
6,5.9861875
6,5.961094
6,5.473197
6,6.213071
5,5.5536866
8,6.409524
6,5.5741506
6,5.9447045
6,5.589455
6,6.496672
5,5.003528
5,5.4324346
6,5.5753117
5,5.148935
6,5.662751
6,6.0171037
6,5.32863
6,5.80968
5,6.035301
7,6.5396576
5,4.5757704
6,6.284869
6,5.467313
6,6.159271
5,5.329875
6,5.336323
5,5.42413
6,5.6940064
6,5.392475
7,6.2080574
6,6.413789
5,4.8321023
5,5.6444125
5,5.0168967
6,5.946004
7,5.152891
6,5.8378243
6,5.978139
5,5.4457192
6,6.8368797
6,5.7832885
6,5.2178206
6,6.1322527
6,5.9629064
5,5.521308
6,5.9745617
5,5.498801
7,5.7834854
6,5.8986597
5,5.573913
7,5.5871077
7,6.3763466
6,5.6417212
6,6.1406937
5,5.618856
6,5.3360505
5,5.4424725
7,6.022142
6,6.1344533
4,5.18822
5,5.589597
7,6.8547597
6,6.415701
6,5.306685
6,5.795855
7,6.0266075
4,4.495173
6,6.355344
6,5.95948
6,5.2256103
6,5.697042
7,6.250265
7,6.2705584
6,5.251472
6,6.0726705
6,5.655046
6,5.8349195
6,6.1197753
7,6.5366755
5,4.847355
6,5.227936
7,5.7880893
3,4.818325
6,5.750452
6,6.1485076
5,5.5620856
6,5.8349185
5,5.64707
6,6.325386
6,6.267527
5,5.4433823
7,6.004263
7,6.592722
7,6.086871
5,5.3124075
6,5.7648525
5,5.3056717
6,6.2225046
6,5.5166974
4,5.5303993
7,6.733301
6,5.8917236
4,6.0677104
6,5.867856
7,5.427581
6,5.6701784
4,4.7146783
7,6.798509
6,5.91676
7,5.4259377
5,4.6151896
4,4.807151
5,5.079458
5,5.4747415
6,5.3190894
6,5.869524
4,5.439304
5,5.746806
5,5.01369
7,5.6653595
6,5.4632363
6,5.732273
5,5.301505
6,5.2827654
5,5.964413
5,5.5647902
6,5.437413
5,4.8155518
6,4.679495
7,6.7462397
6,5.6990066
6,5.259474
6,5.6928396
7,6.010679
5,5.5622916
5,4.4702406
6,6.269836
7,6.445465
8,6.7691374
6,5.2508483
6,6.1428723
5,5.0540185
6,5.888321
7,6.4445167
5,6.053935
6,5.545861
5,5.6459637
6,6.082838
4,4.7125297
6,5.99751
7,6.8755765
7,7.3895206
6,5.5334167
5,5.2241163
6,5.3193417
7,5.7045736
6,5.634948
6,6.1211467
5,5.260568
8,6.2066603
5,5.952086
5,5.2723207
6,5.703075
5,5.3392673
5,5.484411
5,4.878856
5,5.324135
6,5.215631
5,5.103294
7,6.448411
5,5.5201735
5,5.168851
6,5.6913238
7,6.0981193
4,5.261411
6,5.852726
6,5.8176804
5,5.6897717
6,6.044655
7,5.556425
7,7.075166
6,5.5766573
6,6.2691956
5,4.9257503
6,6.4151144
7,6.2103586
7,6.492326
6,6.3307524
6,5.987835
5,5.3762636
5,5.2222934
6,6.6156607
5,5.243883
8,6.739268
5,5.482822
6,6.1111207
6,6.0128946
5,6.1759872
6,5.6479874
5,5.0708866
6,5.7969418
7,6.4161654
7,6.3603206
8,6.047343
5,5.7214036
4,5.4461884
5,5.728295
5,5.4563384
6,5.9977927
5,5.5199547
5,5.617937
7,5.9548287
4,4.835476
7,6.637909
6,6.170645
6,6.669245
7,6.1530137
6,5.8067083
6,5.619422
6,6.1986303
5,5.01369
6,5.512025
8,6.460925
7,6.2963862
5,5.2803836
5,5.3457837
5,5.197151
6,5.530814
5,5.688014
5,5.5343666
6,5.452088
5,5.930981
5,5.56656
7,5.7419147
6,6.4178934
6,5.27975
7,5.4477377
6,5.693419
6,5.677286
6,6.3058033
6,5.847957
6,5.724291
5,5.255981
7,6.241681
5,5.8667
6,6.0474253
6,6.537046
6,5.7228622
7,5.978699
6,5.799954
6,5.5467305
7,6.5136404
5,5.692404
5,6.0033736
5,5.243062
6,5.25854
7,5.6707892
6,5.388531
6,5.862207
4,4.727035
6,5.5281754
4,4.374798
6,6.3247166
6,6.122162
3,5.6442347
4,4.9364486
7,5.797984
6,5.971667
5,6.1152005
5,5.7127547
8,6.621829
7,6.034471
5,5.3205776
7,6.5549374
7,6.691567
5,5.260568
6,5.54138
8,6.921129
6,5.566342
6,5.458311
7,5.9027357
6,4.801728
5,5.801811
5,4.5599346
6,6.041372
7,6.193707
6,5.727063
6,5.857143
7,6.5781326
7,6.5395947
6,5.9931555
5,5.6866894
6,6.249813
6,5.541518
5,5.6027474
7,6.1062384
6,5.5281835
7,5.68232
6,5.908271
7,6.532473
5,5.2512603
8,6.1794176
6,6.6715484
5,5.431379
7,5.9720297
6,5.5826073
7,6.927008
6,6.4433746
5,5.566852
6,5.2519307
6,5.978294
6,7.1034575
6,5.921435
5,4.8027205
6,6.1191483
5,5.310168
5,5.6208234
6,5.432632
6,6.505367
6,6.275096
6,5.4863167
5,5.4409947
5,6.4418163
5,5.0365186
6,5.2012105
6,5.47436
6,6.1123686
5,5.3964047
6,5.6848865
6,6.3745627
7,6.3362856
5,5.589308
6,5.708733
6,6.3248487
5,4.887221
5,5.4037776
6,5.7456355
6,6.099178
5,5.3780813
4,4.4352226
6,5.420723
5,5.236554
5,5.701562
6,5.654792
5,5.8548346
7,6.2112694
7,5.103705
6,5.085819
5,5.334985
5,4.622787
8,6.6554456
6,5.806187
5,5.1017923
6,5.4072447
3,5.661979
5,5.560966
5,5.342139
6,6.391372
5,5.5424523
5,6.102335
7,6.466311
6,5.877616
6,5.4632363
6,5.4753685
5,5.0177383
7,6.0226445
7,5.7517867
5,5.4569426
6,6.511972
6,5.8095846
5,5.8851547
6,6.156427
6,5.752234
6,5.6422215
6,6.563559
8,6.1793766
5,4.629904
6,5.421953
5,5.377341
7,5.7938256
6,5.508922
5,5.465666
5,5.2210054
6,5.634032
6,4.5638103
5,5.153563
5,4.859793
6,5.5340347
5,5.488218
6,6.0159597
5,5.4313936
7,6.2731237
5,6.015422
5,5.735707
3,3.6605318
8,6.7584295
6,5.691199
5,5.346663
6,5.5110116
6,5.971958
6,5.628648
7,5.776474
7,6.164309
8,6.7007866
6,5.7180705
5,5.230355
6,5.4628625
6,6.189876
5,5.494891
6,6.210884
6,5.7394276
7,6.194224
5,5.1737747
6,5.9183826
7,6.139317
6,5.7472177
7,6.958612
7,6.8328247
6,5.8660574
6,6.8368797
7,6.570799
7,7.3735967
7,6.877043
5,5.565406
6,5.5763383
7,6.7261677
7,6.181108
6,5.813775
6,5.1291184
6,5.897658
6,5.2815714
5,5.2940125
6,5.789645
6,5.9825373
6,5.668501
6,5.805744
5,5.5759435
7,6.075927
7,6.154873
6,5.900175
7,6.0199203
6,5.6097894
6,5.6422215
7,6.1778803
6,6.2220116
6,5.303613
5,6.199298
6,5.312381
5,5.1433935
5,5.672706
5,5.319058
6,6.6951
5,5.231438
5,5.5618415
8,5.665242
7,6.241681
7,6.1473637
5,5.046264
6,6.2977605
6,5.141976
6,6.058051
8,6.4249773
8,6.550606
5,5.3991256
5,5.246509
5,5.4295554
5,6.0578823
5,6.016432
5,5.0216055
6,5.9714346
7,6.820196
5,5.762453
6,5.597517
6,5.677286
7,6.3831196
3,5.8963184
5,6.6051164
6,5.7744055
5,5.91286
6,5.782305
6,5.5186524
6,5.906889
